❯ make install 2>../make_install.log 1>&2 
[  2%] Built target cmsys
[  3%] Built target cmsysTestsCxx
[  3%] Built target cmsysTestDynload
[  4%] Built target cmsys_c
[  4%] Built target testConsoleBufChild
[  4%] Built target cmsysTestProcess
[  5%] Built target cmsysTestSharedForward
[  5%] Built target cmsysTestsC
[  5%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  7%] Built target cmzlib
[  9%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 48%] Built target cmlibarchive
[ 48%] Built target cmjsoncpp
[ 52%] Built target cmlibuv
[ 82%] Built target CMakeLib
[ 84%] Built target CPackLib
[ 85%] Built target cpack
[ 90%] Built target CTestLib
[ 91%] Built target CMakeServerLib
[ 91%] Built target cmake
[ 91%] Built target ctest
[ 92%] Built target testUVProcessChainHelper
[ 92%] Built target testEncoding
[ 93%] Built target runcompilecommands
[ 93%] Built target testAffinity
[ 96%] Built target CMakeLibTests
[ 96%] Built target pseudo_valgrind
[ 96%] Built target pseudo_BC
[ 97%] Built target memcheck_fail
[ 97%] Built target pseudo_purify
[ 97%] Built target pseudonl_purify
[ 97%] Built target pseudonl_valgrind
[ 97%] Built target pseudonl_BC
[ 97%] Built target CMakeServerLibTests
[ 98%] Built target pseudo_emulator
[ 98%] Built target pseudo_emulator_custom_command
[ 98%] Built target print_stdin
[ 98%] Built target ctresalloc
[ 98%] Built target pseudo_iwyu
[ 98%] Built target pseudo_cppcheck
[ 98%] Built target exit_code
[ 98%] Built target color_warning
[ 99%] Built target pseudo_tidy
[ 99%] Built target pseudo_emulator_custom_command_arg
[ 99%] Built target pseudo_cpplint
[100%] Built target foo
Install the project...
-- Install configuration: "Release"
-- Installing: /opt/cmake/doc/cmake-3.18/cmsys/Copyright.txt
-- Installing: /opt/cmake/doc/cmake-3.18/cmlibrhash/COPYING
-- Installing: /opt/cmake/doc/cmake-3.18/cmzlib/Copyright.txt
-- Installing: /opt/cmake/doc/cmake-3.18/cmcurl/COPYING
-- Installing: /opt/cmake/doc/cmake-3.18/cmnghttp2/COPYING
-- Installing: /opt/cmake/doc/cmake-3.18/cmzstd/LICENSE
-- Installing: /opt/cmake/doc/cmake-3.18/cmliblzma/COPYING
-- Installing: /opt/cmake/doc/cmake-3.18/cmlibarchive/COPYING
-- Installing: /opt/cmake/doc/cmake-3.18/cmlibuv/LICENSE
-- Installing: /opt/cmake/bin/cmake
-- Installing: /opt/cmake/bin/ctest
-- Installing: /opt/cmake/bin/cpack
-- Installing: /opt/cmake/share/cmake-3.18/include/cmCPluginAPI.h
-- Installing: /opt/cmake/doc/cmake-3.18/Copyright.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst/CPACK_START_MENU_SHORTCUTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst/CPACK_WIX_ACL.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst/CPACK_STARTUP_SHORTCUTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst/CPACK_PERMANENT.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst/CPACK_NEVER_OVERWRITE.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/prop_inst/CPACK_DESKTOP_SHORTCUTS.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0034.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0068.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0092.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0050.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0036.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0087.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0106.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0044.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0066.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0069.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0042.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0093.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0074.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0048.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0022.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0085.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0047.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0071.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0046.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0108.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/DEPRECATED.txt
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0056.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0016.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0070.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0049.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0096.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0091.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0024.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0107.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0078.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0003.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0012.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0030.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0067.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0038.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0037.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0010.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0101.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0084.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0001.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0045.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0032.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0063.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0057.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0014.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0064.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0011.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0029.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0021.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0102.rst
-- Installing: /opt/cmake/share/cmake-3.18/Help/policy/CMP0002.rst
